Cod_Municipio;Municipio;long;lat;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998
30001;Abanilla;-1.054508124;38.21591377;6063;6158;6184;6347;6435;6560;6569;6633;6585;6589;6642;6568;6333;6265;6145;6239;6040;6033;6106;6153;6065
30002;Abaran;-1.350210011;38.24811995;13030;13089;13183;13179;13086;13157;13110;12986;12974;12991;12987;12968;12919;12917;12804;12786;12632;12425;12241;12177;12095
30003;Aguilas;-1.559211999;37.44702868;35031;34758;34706;34772;34632;34930;34828;34990;34900;34533;34101;33134;32450;31218;30263;29642;28888;28226;27559;26773;26197
30004;Albudeite;-1.374271745;38.03845833;1361;1359;1378;1374;1383;1371;1404;1447;1350;1369;1381;1413;1402;1403;1439;1358;1360;1371;1369;1376;1348
30005;Alcantarilla;-1.229634459;37.97726692;41622;41331;41155;41021;40907;40695;41381;41568;41326;41084;40458;39636;38584;37439;36496;35916;34997;34263;33453;32982;32667
30902;Alcazares, Los;-0.850729427;37.75209591;15674;15349;15289;15605;15735;16568;16251;16217;15993;15619;15171;14077;13355;12264;11306;10396;9159;8264;7513;6877;6134
30006;Aledo;-1.634434476;37.78465317;1022;945;941;984;986;1004;1025;1044;1053;1066;1055;1046;1045;1058;1062;1044;1029;1026;997;1005;1005
30007;Alguazas;-1.259175705;38.05500875;9525;9557;9613;9544;9593;9544;9460;9288;9146;8978;8855;8572;8177;7832;7561;7387;7281;7156;7052;7021;6933
30008;Alhama de Murcia;-1.38507676;37.85735183;21657;21448;21308;21351;21298;21182;20915;20725;20269;19860;19417;18996;18779;18331;17717;17205;16682;16225;15856;15640;15471
30009;Archena;-1.295385194;38.11667717;19053;18771;18734;18559;18570;18369;18496;18083;18135;18202;18280;17634;16707;16277;15856;15792;15375;15018;14516;14398;14176
30010;Beniel;-0.995015561;38.03257459;11274;11233;11114;11096;11112;11160;11198;11068;11027;10933;10581;10294;10085;9814;9420;9151;8962;8470;8116;7974;7906
30011;Blanca;-1.337996099;38.19980873;6564;6521;6521;6521;6477;6460;6493;6489;6456;6370;6226;6119;6103;6073;5977;5885;5841;5803;5749;5706;5703
30012;Bullas;-1.686320979;38.01548917;11547;11546;11714;11753;12061;12288;12321;12361;12424;12493;12374;12020;11852;11641;11435;11252;11164;11013;10753;10677;10613
30013;Calasparra;-1.673811991;38.27095094;10165;10214;10268;10423;10527;10558;10661;10685;10851;10759;10569;10282;9969;9862;9674;9405;9239;9066;8888;8934;8934
30014;Campos del Rio;-1.368485136;38.06205496;2045;2022;2003;2083;2100;2176;2220;2226;2169;2210;2212;2182;2132;2061;2052;2032;2051;2032;2035;2005;2009
30015;Caravaca de la Cruz;-2.034810258;37.99115772;25730;25633;25591;25851;26280;26024;26415;26438;26449;26415;26240;25688;25257;24664;24179;23847;23362;22880;22250;22269;21924
30016;Cartagena;-0.933974935;37.60400062;213943;214177;214759;216301;216451;217641;216655;214918;214165;211996;210376;207286;208609;203945;197665;194203;188003;183799;179939;177709;175628
30017;Cehegin;-1.742224262;38.05095856;15022;15193;15321;15794;15955;16267;16248;16286;16299;16235;16188;15798;15553;15254;14804;14779;14502;14383;14171;14077;14037
